country,q20_Leg,q20_Exec,q20_Panel,q20_EMB,q20_Jud,q20_PP,q20_SeP,q20_SoC,q20_text,aponta_chair,q27_Leg,q27_Exec,q27_Panel,q27_EMB,q27_Jud,q27_PP,q27_SeP,q27_text,aponta_membros,q37_1_Exec,q37_1_Leg,q37_1_Jud,q37_1_SeP,q37_1_SoC,q37_1_PP,q37_1_EMB,q37_1_7_text,Oversight_strat,q37_2_Exec,q37_2_Leg,q37_2_Jud,q37_2_SeP,q37_2_SoC,q37_2_PP,q37_2_EMB,q37_2_7_text,Approval_budget,q37_3_Exec,q37_3_Leg,q37_3_Jud,q37_3_SeP,q37_3_SoC,q37_3_PP,q37_3_EMB,q37_3_7_text,removal_chair,q37_4_Exec,q37_4_Leg,q37_4_Jud,q37_4_SeP,q37_4_SoC,q37_4_PP,q37_4_InP,q37_4_EMB,q37_4_7_text,removal_board,q37_5_Exec,q37_5_Leg,q37_5_Jud,q37_5_SeP,q37_5_SoC,q37_5_PP,q37_5_EMB,q37_5_7_text,reforms,q37_6_Exec,q37_6_Leg,q37_6_Jud,q37_6_SeP,q37_6_SoC,q37_6_PP,q37_6_7_text,Review_appeals,Executivo,Legislativo,Judiciario,EMB,Panel,Partidos,SePublico,SociedadeCivil,Tipo_emp_1,Tipo_emp_2,Tipo_emptec_1,Tipo_emptec_2,vdem_autonomy_2017
Greece,1,0,0,0,0,0,0,0,,Legislativo,1,0,0,0,0,0,0,,Legislativo,0,1,0,0,0,0,0,,Legislativo,0,1,0,0,0,0,0,,Legislativo,1,0,0,0,0,0,0,,Executivo,1,0,0,0,0,0,0,0,,Executivo,0,1,0,0,0,0,0,,Legislativo,0,0,1,0,0,0,,Judiciário,2,5,1,0,0,0,0,0,Legislativo,Legislativo,Legislativo,Legislativo,"2,810"
Hungary,1,0,0,0,0,0,0,0,,Legislativo,1,0,0,0,0,1,0,,Legislativo e Partidos,0,0,0,0,0,0,0,,Sem resposta,0,0,0,0,0,0,0,1,Sem resposta,0,0,0,0,0,0,0,1,Sem resposta,0,0,0,0,0,0,0,0,,Sem resposta,1,1,0,0,0,1,0,,"Executivo, Legislativo e Partidos",0,0,1,0,0,0,,Judiciário,1,3,1,0,0,2,0,0,Legislativo,Legislativo,Misto (Legislativo e Partidos),Misto,"0,773"
Ireland,0,0,0,0,0,0,1,0,The role of the Franchise Unit in the Deparment is to oversee and develop the electoral system in Ireland. It is headed by a career Civil Servant at Principal Officer level.,Serviço Público,0,0,0,0,0,0,0,Ireland does not have an Election Management Board,Não se aplica,0,0,0,0,0,0,0,,Sem resposta,0,0,0,0,0,0,0,,Sem resposta,0,0,0,0,0,0,0,,Sem resposta,0,0,0,0,0,0,0,0,,Sem resposta,0,0,0,0,0,0,0,,Sem resposta,0,0,0,0,0,0,,Sem resposta,0,0,0,0,0,0,1,0,Descartado,Descartado,Descartado,Descartado,"1,658"
Israel,0,0,0,0,1,0,0,0,,Judiciário,0,0,0,0,0,1,0,,Partidos,0,1,1,0,0,0,0,,Legislativo e Judiciário,0,1,0,0,0,0,0,,Legislativo,0,0,1,0,0,0,0,,Judiciário,0,0,1,0,0,1,0,0,,Judiciário e Partidos,0,1,0,0,0,0,0,,Legislativo,0,0,1,0,0,0,,Judiciário,0,3,5,0,0,2,0,0,Judiciario,Judiciario,Misto (Judiciario e Legislativo),Misto,"1,983"
Latvia,1,0,0,0,0,0,0,0,,Legislativo,1,0,0,0,1,0,0,,Legislativo e Judiciário,0,1,0,0,1,0,0,,Legislativo e Sociedade Civil,0,1,0,0,0,0,0,,Legislativo,0,1,0,0,0,0,0,,Legislativo,0,1,0,0,0,0,0,0,,Legislativo,0,1,0,0,0,0,0,,Legislativo,0,0,1,0,0,0,,Judiciário,0,7,2,0,0,0,0,1,Legislativo,Legislativo,Legislativo,Legislativo,"2,493"
Luxembourg,0,1,0,0,0,0,0,0,,Executivo,0,1,0,0,0,0,0,,Executivo,1,0,0,0,0,0,0,,Executivo,1,0,0,0,0,0,0,,Executivo,1,0,0,0,0,0,0,,Executivo,1,0,0,0,0,0,0,0,,Executivo,1,1,0,0,0,0,0,,Executivo e Legislativo,0,0,1,0,0,0,,Judiciário,7,1,1,0,0,0,0,0,Executivo,Executivo,Executivo,Executivo,"3,074"
Malta,0,0,0,0,0,0,1,0,Appointed from the Public Service,Serviço Público,0,1,0,0,0,1,0,"Commissioners are appointed by the President of the Republic, acting in accordance with the advice of the Prime Minister, given after he has consulted the Leader of the Opposition.",Executivo e Partidos Políticos,0,0,0,0,0,0,1,None.See No. 63,Nenhum órgão,0,0,0,0,0,0,0,"From national consolidated fund, without appropriation",Nenhum órgão,0,0,0,0,0,0,0,The Prime Minister,Executivo,1,0,0,0,0,0,0,0,The President advised by the Prime Minister,Executivo,0,1,0,0,0,0,0,,Legislativo,0,0,1,0,0,0,,Judiciário,2,1,1,1,0,1,1,0,Executivo,Executivo,"Misto (Executivo, Legislativo, Judiciario, EMB, Partidos, SeP)",Misto,"1,555"
Moldova,0,0,0,1,0,0,0,0,,EMB,1,1,0,0,0,0,0,,Legislativo e Executivo,0,1,0,0,1,1,0,,"Legislativo, Sociedade Civil e Partidos",0,1,0,0,0,0,0,,Legislativo,0,0,1,0,0,0,0,,Judiciário,0,1,0,0,0,0,0,0,,Legislativo,1,1,1,0,0,0,0,,"Executivo, Legislativo e Judiciário",0,0,1,0,0,0,,Judiciário,2,5,3,1,0,1,0,1,Legislativo,Legislativo,Legislativo,Legislativo,"0,919"
Netherlands,0,1,0,0,0,0,0,0,Wordt benoemd door de koning en minister-president op voordracht van de partijen die de regeringscoalitie vormen,Executivo,0,0,0,0,0,0,0,,Sem resposta,0,1,0,0,0,0,0,,Legislativo,0,1,0,0,0,0,0,,Legislativo,0,0,0,0,0,0,0,,Sem resposta,0,0,0,0,0,0,0,0,,Sem resposta,0,1,0,0,0,0,0,,Legislativo,0,0,1,0,0,0,,Judiciário,1,3,1,0,0,0,0,0,Legislativo,Legislativo,Legislativo,Legislativo,"3,287"
Norway,0,1,0,0,0,0,0,0,Departementsledelsen i Kommunal- og moderniseringsdepartementet,Executivo,0,0,0,0,0,0,0,,Sem resposta,0,0,0,1,0,0,0,,Civil Service,0,0,0,1,0,0,0,,Civil Service,0,0,0,1,0,0,0,,Civil Service,0,0,0,0,0,0,0,0,,Sem resposta,0,0,0,1,0,0,0,,Civil Service,0,0,0,1,0,0,,Civil Service,1,0,0,0,0,0,5,0,SePublico,SePublico,SePublico,SePublico,"2,972"
Poland,0,0,0,1,0,0,0,0,Pa��stwowa Komisja Wyborcza,EMB,0,1,0,1,1,0,0,"Pa��stwowa Komisja Wyborcza ��� cz��onk��w powo��uje Prezydent na wniosek Prezesa Trybuna��u Konstytucyjnego, Pierwszego Prezesa S��du Najwy��szego oraz Prezesa Naczelnego S��du Administracyjnego; Komisarzy Wyborczych ��� powo��uje Pa��stwowa Komisja Wyborcza na wniosek Ministra Sprawiedliwo��ci","Executivo, EMB e Judiciário",0,0,0,0,1,0,0,,Sociedade Civil,0,1,0,0,0,0,0,,Legislativo,0,0,0,0,0,0,0,X ��� PKW,Sem resposta,0,0,0,0,0,0,0,0,X ��� PKW,Sem resposta,0,1,0,0,0,0,0,,Legislativo,0,0,1,0,0,0,,Judiciário,1,2,2,2,0,0,0,1,"Misto (Legislativo, Judiciario, EMB)",Misto,"Misto (Legislativo, Judiciario, EMB, Executivo, SoCivil)",Misto,"1,288"
Romania,1,0,0,0,0,0,0,0,,Legislativo,0,1,0,0,0,0,0,,Executivo,0,1,1,0,0,0,0,,Legislativo e Judiciário,0,1,0,0,0,0,0,,Legislativo,0,1,0,0,0,0,0,,Legislativo,1,0,0,0,0,0,0,0,,Executivo,0,1,0,0,0,0,0,,Legislativo,0,0,1,0,0,0,,Judiciário,2,5,2,0,0,0,0,0,Legislativo,Legislativo,Legislativo,Legislativo,"1,711"
Russia,0,0,0,1,0,0,0,0,,EMB,1,1,0,0,0,0,0,"���������������������� �������������������������� ���������������� �������������������� ������������������ �������������� ���� 15 ������������. �������� ������������ ���������������������� �������������������������� ���������������� �������������������� ������������������ ���������������������� ������������������������������ ���������� ������������������������ ���������������� �������������������� ������������������ ���� ���������� ��������������������, ������������������������ ������������������, ���������� ������������������������ �������������������������� �� ������������������������������ �������� ������������������������ ���������������� �������������������� ������������������, �� ���������� �������������������� ������������������������������ �������� ������������������������ ���������������� �������������������� ������������������. ������ �������� ���� ������������ ������������������������ ���������������������� �� ������������������������������ �������� ������������������������ ���������������� �������������������� ������������������ ���������� �������� ������������������ ���� ���������� ������������ ��������������������������. �������� ������������ ���������������������� �������������������������� ���������������� �������������������� ������������������ ���������������������� �������������� ������������������ ������������������������ ���������������� �������������������� ������������������ ���� ���������� ��������������������, ������������������������ �������������������������������� (����������������������������������) ���������������� ������������������������������ ������������ ������������������ �������������������� ������������������ �� �������������� ������������������������ ������������ ������������������ �������������������� ������������������ (���������������������������� ������������ ���������������������������� �������������� ������������������������������ ������������ ������������������ �������������������� ������������������). �������� ������������ ���������������������� �������������������������� ���������������� �������������������� ������������������ ���������������������� ���������������������� �������������������� ������������������ (���������� 4 ������������ 21 ������������������������ ������������ ������ ���������������� ������������������ �������������������������� �������� �� ���������� ���� �������������� �� ���������������������� �������������� �������������������� ��������������������).",Executivo e Legislativo,0,0,1,0,0,0,0,,Judiciário,0,1,0,0,0,0,0,,Legislativo,0,0,1,0,0,0,0,,Judiciário,0,0,1,0,0,0,0,0,,Judiciário,0,1,0,0,0,0,0,,Legislativo,0,0,1,0,0,0,,Judiciário,1,3,4,1,0,0,0,0,Judiciario,Judiciario,Misto (Judiciario e Legislativo),Misto,"-0,466"
Slovakia,1,0,0,0,0,0,0,0,,Legislativo,1,0,0,0,0,0,0,,Legislativo,0,0,0,0,0,0,0,,Sem resposta,0,1,0,0,0,0,0,,Legislativo,0,0,0,0,0,0,0,,Sem resposta,0,0,0,0,0,0,0,0,,Sem resposta,0,0,0,0,0,0,0,,Sem resposta,0,0,0,0,0,0,,Sem resposta,0,3,0,0,0,0,0,0,Descartado,Descartado,Descartado,Descartado,"2,519"
Spain,0,0,0,1,0,0,0,0,: Es elegido por la propia Junta Electoral Central.,EMB,1,0,0,0,1,0,0,"27-1:El poder legislativo: La Mesa del Congreso de los Diputados designa  a cinco vocales (catedr��ticos de derecho o de ciencias pol��ticas y de sociolog��a) a propuesta conjunta de los partidos pol��ticos con representaci��n en el Congreso de los Diputados. En caso de no existir una propuesta conjunta, la Mesa procede su designaci��n, de manera proporcional a la composici��n de la c��mara. & 27.5: El poder judicial: Designa a ocho vocales, por sorteo entre los magistrados del Tribunal Supremo.",Legislativo e Judiciário,0,0,0,0,0,0,0,,Sem resposta,0,1,0,0,0,0,0,,Legislativo,0,0,0,0,0,0,0,,Sem resposta,0,0,0,0,0,0,0,0,,Sem resposta,1,1,0,0,0,0,0,,Executivo e Legislativo,0,0,1,0,0,0,,Judiciário,1,3,2,1,0,0,0,0,Legislativo,Legislativo,Misto (Legislativo e Judiciario),Misto,"2,277"
Switzerland,0,0,1,0,0,0,0,0,,Panel,0,1,0,0,0,0,0,,Executivo,1,0,0,0,0,0,0,,Executivo,1,0,0,0,0,0,0,,Executivo,1,0,0,0,0,0,0,,Executivo,1,0,0,0,0,0,0,0,,Executivo,1,0,0,0,0,0,0,,Executivo,0,0,0,1,0,0,,Civil Service,6,0,0,0,1,0,1,0,Executivo,Executivo,Executivo,Executivo,"2,088"
Turkey,1,0,0,0,0,0,0,0,,Legislativo,0,0,0,0,0,0,1,"It is a normal job in the federal Administration, appointed by the HR, the head of the political rights section and the Federal Chancellor",Serviço Público,1,1,0,0,0,0,0,,Executivo e Legislativo,0,1,0,0,0,0,0,,Legislativo,0,1,0,0,0,0,0,,Legislativo,0,0,0,0,0,0,0,0,"Other, Unspecified",Sem resposta,0,1,0,0,0,0,0,,Legislativo,0,0,1,0,0,0,,Judiciário,1,5,1,0,0,0,1,0,Legislativo,Legislativo,Legislativo,Legislativo,"0,056"
Sweden,0,0,0,1,0,0,0,0,,EMB,0,0,1,0,0,0,0,,Panel,0,0,1,1,0,1,0,,"Judiciário, Civil Service e Partidos Políticos",1,1,0,0,0,0,0,,Executivo e Legislativo,0,0,1,0,0,0,0,,Judiciário,0,0,1,0,0,0,0,0,,Judiciário,0,0,0,0,0,0,0,,Sem resposta,0,0,0,0,0,0,,Sem resposta,1,1,3,1,1,1,1,0,Judiciario,Judiciario,Judiciario,Judiciario,"3,232"
Burkina Faso,0,1,0,0,0,0,0,0,,Executivo,0,1,0,0,0,0,0,Le pr��sident,Executivo,0,0,0,0,0,0,0,,Sem resposta,1,0,0,0,0,0,0,,Executivo,0,0,0,0,1,0,0,,Sociedade Civil,0,0,0,0,1,1,0,0,,Sociedade Civil e Partidos Políticos,1,0,0,0,1,1,0,,"Executivo, Sociedade Civil e Partidos",0,0,0,0,0,0,,Sem resposta,4,0,0,0,0,2,0,3,Executivo,Executivo,Misto (Executivo e SoC),Misto,"1,357"
Ecuador,0,0,0,1,0,0,0,0,,EMB,0,0,1,0,0,0,0,Consejo de Participacio��n Ciudadana y Control Social,Independent Panel,0,0,1,0,0,0,0,,Judiciário,0,1,0,0,0,0,0,,Legislativo,0,0,0,0,0,0,1,el Pleno de la Institucio��n,EMB,0,0,1,0,0,0,0,0,,Judiciário,0,0,1,0,0,0,0,,Judiciário,0,0,1,0,0,0,,Judiciário,0,1,4,2,1,0,0,0,Judiciario,Judiciario,Judiciario,Judiciario,"0,829"
Jordan,1,1,0,0,1,0,0,0,"Other: Royal will with the recommendation of a committee comprising the Prime Minister, the President of the Judicial Council, the President of the Senate and the Speaker of the House of Representatives","Rei, Executivo, Legislativo e Judiciário",1,1,0,0,1,0,0,"Other: Royal will with the recommendation of a committee comprising the Prime Minister, the President of the Judicial Council, the President of the Senate and the Speaker of the House of Representatives","Rei, Executivo, Legislativo e Judiciário",0,0,0,0,0,0,0,,Sem resposta,1,1,0,0,0,0,0,,Executivo e Legislativo,0,0,0,0,0,0,0,,Sem resposta,0,0,0,0,0,0,0,0,,Sem resposta,0,0,0,0,0,0,0,,Sem resposta,0,0,0,0,0,0,,Sem resposta,3,3,2,0,0,0,0,0,Descartado,Descartado,Descartado,Descartado,"1,389"
Mauritius,0,0,0,0,1,0,1,0,e Judicial and Legal Service Commission. A body who also appoints the judges of the Supreme Court. It is chaired by the Chief Justice,Judiciário e Civil Service,0,0,0,1,0,0,0,"Other:The Electoral Supervisory Commission and the Electoral Boundaries Commission ��� The Chairman and the members are appointed by the President The Electoral Supervisory Commission have the general responsibility for, and shall supervise, the registration of electoes for the election of members of the assembly and the conduct of election of such members���.",EMB,1,0,0,0,0,0,0,,Executivo,0,1,0,0,0,0,0,,Legislativo,0,0,1,0,0,0,0,,Judiciário,0,0,1,0,0,0,0,0,,Judiciário,1,1,0,0,1,1,0,,"Executivo, Legislativo, Sociedade Civil e Partidos",0,0,1,0,0,0,,Judiciário,2,2,4,1,0,1,1,1,Judiciario,Judiciario,Judiciario,Judiciario,"3,038"
Philippines,0,1,0,0,0,0,0,0,,Executivo,0,1,0,0,0,0,0,,Executivo,1,1,0,0,1,0,0,,"Executivo, Legislativo e Sociedade Civil",1,1,0,0,0,0,0,,Executivo e Legislativo,0,1,0,0,0,0,0,,Legislativo,0,1,0,0,0,0,0,0,,Legislativo,1,1,0,0,0,0,0,,Executivo e Legislativo,0,0,1,0,0,0,,Judiciário,5,5,1,0,0,0,0,1,Misto (Executivo e Legislativo),Misto,Misto (Executivo e Legislativo),Misto,"1,283"
Saint Lucia,0,1,0,0,0,0,0,0,Governor general ,Executivo,0,0,0,0,0,1,0,,Partidos,1,0,0,0,0,0,0,,Executivo,1,0,0,0,0,0,0,,Executivo,0,0,1,0,0,0,0,,Judiciário,0,0,1,0,0,0,0,0,,Judiciário,1,0,0,0,0,0,0,,Executivo,0,0,1,0,0,0,,Judiciário,4,0,3,0,0,1,0,0,Executivo,Executivo,Misto (Executivo e Judiciario),Misto,
Taiwan,0,1,0,0,0,0,0,0,,Executivo,0,1,0,0,0,0,0,,Executivo,1,1,0,0,0,0,0,,Executivo e Legislativo,1,1,0,0,0,0,0,,Executivo e Legislativo,1,0,0,0,0,0,0,,Executivo,1,0,0,0,0,0,0,0,,Executivo,1,1,0,0,0,0,0,Ministry of the Interior,Executivo e Legislativo,1,0,0,0,0,0,,Executivo,8,3,0,0,0,0,0,0,Executivo,Executivo,Executivo,Executivo,"2,168"
Timor Leste,1,0,0,0,0,0,0,0,,Legislativo,1,1,0,0,1,0,0,Prosecutor General,"Legislativo, Executivo e Judiciário",1,1,0,0,0,1,0,,"Executivo, Legislativo e Partidos",0,1,0,0,0,0,0,,Legislativo,0,1,0,0,0,0,0,,Legislativo,1,1,1,0,0,0,0,0,,"Executivo, Legislativo e Judiciário",0,1,0,0,0,0,0,,Legislativo,0,0,1,0,0,0,,Judiciário,3,7,3,0,0,1,0,0,Legislativo,Legislativo,Legislativo,Legislativo,"1,186"
Trinidad and Tobago,0,1,0,0,0,0,0,0,,Executivo,0,1,0,0,0,0,0,,Executivo,0,0,0,0,0,0,0,,Sem resposta,1,1,0,0,0,0,0,,Executivo e Legislativo,0,0,0,0,0,0,0,,Sem resposta,0,0,0,0,0,0,0,0,,Sem resposta,1,1,0,1,1,1,0,Cabinet,"Executivo, Legislativo, Serviço Público, Sociedade Civil e Partidos",0,0,1,0,0,0,,Judiciário,4,2,1,0,0,1,1,1,Executivo,Executivo,Executivo,Executivo,"2,162"
Afeganistão,0,0,0,1,0,0,0,0,,EMB,0,1,0,0,0,0,0,,Executivo,1,0,0,0,0,0,0,,Executivo,1,0,0,0,0,0,0,,Executivo,1,0,0,0,0,0,0,,Executivo,1,0,0,0,0,0,0,0,,Executivo,1,0,0,0,0,0,0,,Executivo,1,0,0,0,0,0,,Executivo,7,0,0,1,0,0,0,0,Executivo,Executivo,Executivo,Executivo,"-0,624"
Argentina,0,1,0,0,0,0,0,0,,Executivo,0,1,0,0,0,0,0,,Executivo,0,0,1,0,0,1,0,,Judiciário e Partidos,0,1,0,0,0,0,0,,Legislativo,1,0,0,0,0,0,0,,Executivo,1,0,0,0,0,0,0,0,,Executivo,1,1,0,0,0,0,0,,Executivo e Legislativo,0,0,1,0,0,0,,Judiciário,5,2,2,0,0,1,0,0,Executivo,Executivo,Executivo,Executivo,"1,352"
Bahamas,0,1,0,0,0,0,0,0,,Executivo,0,1,0,0,0,0,0,,Executivo,1,0,0,0,0,0,0,,Executivo,1,0,0,0,0,0,0,,Executivo,1,0,0,0,0,0,0,,Executivo,1,0,0,0,0,0,0,0,,Executivo,1,0,0,0,0,0,0,,Executivo,0,0,1,0,0,0,,Judiciário,7,0,1,0,0,0,0,0,Executivo,Executivo,Executivo,Executivo,
Bhutan,0,0,1,0,0,0,0,0,,Independent Panel,0,0,1,0,0,0,0,,Independent Panel,0,1,0,0,0,0,0,,Legislativo,0,1,0,0,0,0,0,,Legislativo,1,0,0,0,0,0,0,,Executivo,1,0,0,0,0,0,0,0,,Executivo,0,1,0,0,0,0,0,,Legislativo,0,1,0,0,0,0,,Legislativo,2,4,0,0,2,0,0,0,Legislativo,Legislativo,Legislativo,Legislativo,"1,742"
Cambodia,1,0,0,0,0,0,0,0,,Legislativo,1,0,0,0,0,0,0,,Legislativo,1,1,0,0,1,1,0,,"Executivo, Legislativo, Civil Society e Partidos",0,1,0,0,0,0,0,,Legislativo,0,1,0,0,0,0,0,,Legislativo,0,1,0,0,0,0,0,0,,Legislativo,0,1,0,0,1,1,0,,"Legislativo, Civil Society e Partidos",0,0,1,0,0,0,,Judiciário,1,7,1,0,0,2,0,2,Legislativo,Legislativo,Legislativo,Legislativo,"-0,689"
Canada,0,0,0,0,0,0,0,0,,Sem resposta,0,0,0,0,0,0,0,,Sem resposta,0,0,0,0,0,0,0,,Sem resposta,0,0,0,0,0,0,0,,Sem resposta,0,0,0,0,0,0,0,,Sem resposta,0,0,0,0,0,0,0,0,,Sem resposta,0,0,0,0,0,0,0,,Sem resposta,0,0,0,0,0,0,,Sem resposta,0,0,0,0,0,0,0,0,Descartado,Descartado,Descartado,Descartado,"2,379"
